transaction_id,drink_id,user,customer_age,day,month,time
f2b7476e-f5fc-49d2-bd07-92e75b97dcf0,1,Mock Data,75,4,7,13
c7a06d85-7f09-419f-a335-749f7dc9061c,5,Mock Data,83,5,9,2
d7999410-20e0-468b-8681-55638f8e7123,3,Mock Data,65,2,7,15
ccb9ac72-b43c-4f88-a655-66b9a843219a,4,Mock Data,53,3,1,19
a98cedfb-cc5c-438f-8cf0-34b4fcf4093b,1,Mock Data,35,6,2,21
fd5d4a62-dbf2-4553-9be4-5a900d3e6526,5,Mock Data,81,6,0,17
8745458d-88a7-4755-9e6a-a0c666bf4368,6,Mock Data,22,4,6,16
7ee140dc-84eb-4952-8929-6600100f59d8,2,Mock Data,31,5,10,9
7310fcbd-6cca-48ea-b713-a2249bc54840,4,Mock Data,75,3,6,2
105888e3-d5f3-40a9-923e-d230ff162f6a,6,Mock Data,50,3,6,4
f7c4b42f-2f10-45af-8089-7609f41bf2dc,7,Mock Data,87,2,1,19
bb183353-69dc-4a24-ae33-a82a6dba34ff,2,Mock Data,48,3,0,21
40cdc3d3-a458-4e91-ad8c-0402b5b34a10,2,Mock Data,99,1,11,7
d35fc52c-5314-4754-b1de-af72b3800264,2,Mock Data,50,3,3,19
7cd2ed75-29c0-4f31-b9e3-af31c5d80650,7,Mock Data,56,0,7,6
e5224c2e-42ad-4b4f-90c8-262a2b236ea8,5,Mock Data,33,1,10,21
c4469d1e-c0ae-4e2c-a9af-8b2838d11676,1,Mock Data,43,2,2,5
9b2fe90d-ef6c-48c3-9ec1-72230629185e,4,Mock Data,46,2,10,3
d7e5bcb4-63f0-4119-b026-f0620037958d,2,Mock Data,61,4,8,17
4ccfb97f-bbb2-4243-aa26-75874119df37,4,Mock Data,47,5,5,19
1fedc99c-90bb-4db9-ac53-2429194b63db,4,Mock Data,98,1,5,20
f6e9e59b-564c-44d0-b9f7-e1c1bd5b183f,7,Mock Data,44,5,10,22
9af807e1-0e8d-4f2a-a5e5-8eae39c07bb3,1,Mock Data,73,0,5,1
03310a42-9028-4600-9d86-fda240c2b201,3,Mock Data,72,3,11,15
aa91f362-f110-42d7-a565-5a02798c3c5c,3,Mock Data,51,4,10,0
35b996b1-2ac3-45bb-8112-93005f1571ff,4,Mock Data,48,0,6,8
5c265b45-80a1-4c6c-8c2a-87fa69775533,7,Mock Data,26,3,7,16
4a154521-dea7-4bcd-a9c0-51c29aa02020,5,Mock Data,25,2,2,9
8aa53f97-6af8-4ac1-9ab3-2b4dfd4ca15f,2,Mock Data,79,2,0,23
22afbc11-6ebd-4e93-9667-9fba7d27f0c3,2,Mock Data,56,6,10,22
bd863fa4-0ccc-470d-8efe-a2b55e170783,4,Mock Data,58,1,8,21
9be692ee-a986-4322-af54-45038b4f91d7,2,Mock Data,63,2,5,22
c04a54a5-75b7-4018-b378-aeece6804aee,3,Mock Data,53,6,5,22
dba901f8-8f6a-44b9-8da5-fe43d34a7469,3,Mock Data,56,2,4,10
161af83d-4ee1-4228-ad8c-23848c3eeb76,5,Mock Data,67,0,4,2
5d41cd27-13c9-4d3b-ba81-69ede098084d,6,Mock Data,39,2,4,18
c9ae80a7-37d2-45c2-9943-4822edf986eb,3,Mock Data,65,3,0,10
727c7f17-c3e7-49aa-8a26-f9d1335c862b,2,Mock Data,47,5,7,15
fea354e3-0c38-4740-8422-d1cb25feaa8e,3,Mock Data,38,0,3,0
5a6e2fdc-e8d6-4627-98c6-743c176c7ba9,6,Mock Data,94,3,2,15
f609adcf-2604-4f9c-b9a6-20c3822bb919,3,Mock Data,98,2,0,14
2f8e4070-aa9f-431f-8f1c-056f1e7a1162,3,Mock Data,31,5,11,16
